PC1,PC2,Survived
-0.036563859360004274,1.6077790406367982,0
-1.3349568602157331,0.12228235351410936,1
-1.6865559938915409,-0.2169706426994555,0
-1.6880211213387424,-0.13965652651242913,0
-1.6868870594218588,-0.13914908829368575,0
-0.5653404036561657,-1.2600020741234743,1
0.48145612498104123,-1.1803635545607358,1
-1.6733545758674084,-0.28903333275502474,0
-1.6773140065318568,-0.10887571031399247,1
1.2353697754184763,-0.13347688810106736,1
-0.7451955549578,0.7289214134430025,0
0.8083627987238411,-1.1486027834444228,1
0.9040566824608771,-2.048470997194695,1
-0.4306354053157049,-1.977155983334142,0
-1.6868870594218588,-0.13914908829368575,0
3.997706049035261,-1.6173018475116883,1
-1.6825232455737962,-0.24115607836607958,0
-1.6879780128838744,-0.11364734077558732,0
-1.6795994403076129,-0.34380740308977015,0
-0.5276343028645616,0.9156975698975081,0
-0.8483266393570932,-1.334203708227888,0
-1.726590206455802,0.6487724610644173,0
-1.6868870594218588,-0.13914908829368575,0
0.5837186488135647,3.8799700068322074,0
1.1524781261847241,2.3169974347021127,1
1.1870374560096875,-1.1072858890793105,1
-1.1004863372827998,0.12414064762304515,0
0.449960364396687,-1.2464361876726122,0
-1.6880211213387424,-0.13965652651242913,0
-0.2102555233068116,0.21640203205613753,0
-1.6878982456023583,-0.009652061651541324,0
-1.430256935625302,-0.547190752374432,0
-1.6880211213387424,-0.13965652651242913,0
0.45578930569195114,-1.4257572939320327,1
-1.6889095433851724,-0.14005405269157442,1
-1.6989306559588988,0.11536094866855533,0
1.4893915791591967,-0.39820452857171434,1
-0.7298866837534174,1.2295794364674348,0
2.113963591188605,0.20772928301848312,0
-1.6803413386497648,-0.2921595734022765,0
0.6065602766055499,-1.7626746179027621,0
1.9775823530072807,0.5900701661552301,0
-1.6801696960801644,-0.3180726683739607,0
-0.9492530257203429,2.0570036383422243,0
-1.1318040056693337,-0.019821988110877615,0
2.505807910518182,2.948537385588116,0
1.7955827656281311,-3.973533034230563,0
-0.6032817952352224,-0.36964305989466817,0
-1.6868870594218588,-0.13914908829368575,0
0.3984464178335953,2.1947139672720257,0
0.8098392379109047,-0.7450987478421816,1
-0.24625698755332834,1.0579597001533863,0
-0.04491680082685844,1.240182945826266,1
-0.9028875035846775,0.9731793688230401,0
-1.6892033262424426,-0.24414509350281513,1
2.462656098147894,0.14466596697477233,1
-1.7133393419508967,0.2908430314131504,0
-0.2261182099722029,2.083282046291736,0
-1.685513918865056,-0.3464538480671595,0
0.6114867605074596,-1.0587430401499962,0
1.0429499157627078,-1.11014775112763,1
-1.3199600968594074,0.17041780693226308,0
0.1646252985308675,2.221576424074105,0
1.8600879132997992,-1.542572265278812,1
-0.5772032053564495,0.6596087967329819,0
-1.6652151377322233,-0.4413307059180791,0
0.9626049747391314,2.8279782846651056,0
2.5819530773444885,0.00648576020962802,0
0.4554338009438678,-1.3999264684510655,1
0.6465072477719052,-1.6408406805675346,1
-0.900423409565859,0.740372861531468,0
-1.3233551533342816,-0.013030595137455206,0
-0.6997715217062664,-0.6563572429411936,0
-1.687665616590659,-0.16548735199339626,1
1.5433769856788084,-3.1476733404649,0
-0.6263181750642316,-0.3602270790389608,0
-1.3385063057136737,0.6039475147399368,0
-1.3518182682629927,0.8319001220791966,0
1.6764281586900673,-0.7852715522114156,1
-1.7168882796272893,0.5621489684540216,0
-1.0425079818512608,-0.6658468333147052,0
-1.692310993687109,-0.14157603826984175,0
1.1073761637508526,3.0245335832457365,0
1.248062603759713,-0.4396762185741236,1
-1.68906896634589,-0.08814559325748884,0
-1.6823824360490238,-0.13713348577111548,0
0.4454655168320884,-3.352045435891953,0
-1.3398489164439817,-0.13797791079432506,0
0.8218819265789239,-0.5447859974775565,1
-1.6867276364611412,-0.1910575477277714,0
-1.6703819479668516,-0.4176527084701985,0
-0.5847279204843135,-2.4312238781610187,0
-0.9638321627833496,-1.4493249328719728,1
1.7561761560768585,-0.7852086474516979,1
1.9333779026927387,-2.7990403233663503,0
-0.9009268201329531,0.6592391548055744,0
-1.3305930463676705,0.020275363441715582,0
-0.8812180442991021,1.5257244785901207,0
0.12052335069952382,-1.2761618044293885,0
0.9422000448068046,-2.6762500525595603,1
-1.6801696960801644,-0.3180726683739607,0
0.5709709488515056,3.4844175719785397,0
-1.2384437485614432,-1.146731479072128,0
-0.8524543625931696,-1.470901191970956,0
2.7009120010156105,2.2181008224721928,0
-1.3254148641694856,0.29792654452275535,0
-1.75481830858953,0.03837411584017873,0
2.5834470025675174,-4.458825097052135,0
0.1592014200667744,2.349098982939038,0
-0.34920801453823336,-2.6878709277354638,0
-0.5299027554029525,-1.4265574662474454,1
1.1906358209711414,-2.678677162179619,1
-0.7238675422537648,0.7384646743661921,0
1.4257752654040574,-0.4266697723598491,1
-0.9148764745251428,1.0948255998811767,1
-0.42000788497697794,0.5527833002163779,0
-1.6967487490348676,0.0643574536323585,0
0.8103847146419125,-0.7578496216012308,1
-1.3134143760873136,0.017407321823672366,0
0.5931570068133888,-1.794661833913075,1
-0.7613770030617324,-1.0997610842391443,1
2.7001642768916385,2.0618268712058336,1
3.558604000574928,2.8097959563471218,1
-0.9028875035846775,0.9731793688230401,0
-1.394265671646748,-0.2143065876969645,0
1.2350939821507516,-0.13360029233714307,1
0.8191123423380378,-0.9618636017460186,0
-1.6762230530698412,-0.1343774578320909,0
0.4454655168320884,-3.352045435891953,0
-1.7048631241058876,0.008746867116000964,0
-0.244688518220456,2.399846435293044,0
-1.6759775248017021,-0.3941665634746703,1
0.802491693448175,-2.334382737871361,0
-1.5002018656596496,-0.33004703926256374,0
-0.1383786681627347,1.940611998146807,1
1.2481854236949395,-0.4396212625543245,1
0.590663439231538,3.0773906668520103,1
-1.6898777327131187,-0.24444685799476565,0
0.8659477513704452,-0.6550181420174467,1
-1.6862249283612227,-0.2947921971052254,0
-1.3254148641694856,0.29792654452275535,0
-0.7692034956611209,0.6546063466780168,0
3.4772379434364207,1.6932711498340671,1
0.45126606888317095,-1.271841844425553,1
-1.1018594778396025,0.33144540739651884,0
3.070469777831144,1.915642029255602,1
-1.343801082017792,0.28969959545104007,0
-1.673795617877671,-0.4451700585108672,1
-1.3221420037834388,0.22142130196846002,0
-1.7119789890482189,0.4473911046225787,0
-1.6880211213387424,-0.13965652651242913,0
-0.3069135833774662,0.8065403125495973,1
-1.6707805053686455,-0.2878815598849846,0
-1.3318005939356197,0.009180372751957086,1
-1.6845884981681993,-0.3330448183823731,0
-1.3123234226252978,-0.008094425694426047,0
1.2855271231422594,-2.5776808531311395,0
1.7863527341599306,-0.39821692824205757,1
-1.6900004968471882,-0.11455230517347599,0
-1.3533752709982785,1.0391226123619535,0
1.7931372850452583,-3.8966575789680404,1
-1.3372553612456979,0.13668911034244927,0
0.44741718274390935,-1.2475741392682118,0
-1.1113958719029562,0.3791581228040297,0
1.5445941061234743,-2.1929838495577783,1
-1.3318005939356197,0.009180372751957086,0
-1.3340197277315415,0.3720459718462532,0
2.0992357194513938,0.5520028745128122,0
1.4257752654040574,-0.4266697723598491,1
-1.3427101285557763,0.26419784793294165,0
-1.687144239253638,-0.29520354455881115,0
-0.22777873955921335,2.004569348762518,0
0.6064306057529741,1.7542934665184966,0
0.4523448027363039,-1.323338956406053,0
1.4407236268441848,-1.823622549905265,1
-0.27592750753851003,0.22446513041050745,1
-1.1223054065231128,0.6341755979850142,0
-1.6927706491333168,-0.1417817119966346,0
0.9067199578973089,-1.9644085770277262,0
-0.9334226833794089,1.5283553076888508,0
-1.4961813369507877,-0.3802278393915891,0
1.13694053493654,-1.74107704208697,0
2.580862123882473,0.031987507727726544,1
3.096222646626498,1.823205613577316,1
1.680370817142903,-0.1971980353107512,1
6.2740291034574165,3.427050594153115,1
1.1916456620354043,-0.689385589903677,1
-0.9028875035846775,0.9731793688230401,0
-0.34266229376613944,-2.840881412844054,1
-0.09301609683909116,0.6961576498449372,0
-1.1046833407640761,0.8799466631490682,0
1.2350939821507516,-0.13360029233714307,0
-1.350346802789886,0.4427100805596308,0
-0.6010922224145484,-2.0486976653895415,0
-1.551952675075569,-0.5351323173908931,1
2.447588742171927,0.3038621672807613,1
2.036266272795297,0.09199756500986415,1
-0.8636027979008917,0.6759398614211564,0
-1.7428178205073577,-0.24214510685890422,1
1.153660076787949,-0.9402913851530229,1
0.8896652432350476,2.5632598519792853,0
1.2350939821507516,-0.13360029233714307,1
1.7152335380219919,0.2976777582871264,1
0.4303418713175076,-0.813386275534801,0
-1.4188412900566465,0.2041429143136391,0
0.11725049031347685,-1.1996565618750932,0
0.9721562800013335,-1.7791895863033704,1
-0.9432527816792569,1.9167440269926825,0
-1.688327068003738,-0.1397934229449825,0
-1.6631316115256534,-0.4403984280492724,0
-1.6770684782637177,-0.36866481595657186,1
-0.9003752335975039,0.6594859632777258,0
-0.22047952468248433,2.0858050870330493,0
-1.6784049599938726,-0.083373962795894,1
-1.6814754005666483,-0.29266701162101993,0
-1.3385063057136737,0.6039475147399368,1
1.2416397029228456,-0.28661077744573377,1
1.6284728043751486,-0.32437948954259377,1
3.327090659333635,1.3142086931344947,1
0.1344777828426228,2.545955517391433,0
0.4613418298730912,-1.3453031158233137,0
-1.6836573074906795,-0.24166351658482296,0
0.5796380465484596,2.7605785720764415,0
-0.2206566532101265,1.8388218111693182,0
2.933590464212988,-1.8824498907187757,0
-0.8672800414705528,0.6742944716068132,1
4.615424606241205,2.5048031598984926,1
1.2350939821507516,-0.13360029233714307,1
-0.5215249370780664,0.387040408777628,1
-1.7362720997352636,-0.395155591967495,0
1.5961740138283933,0.25132007257306094,1
-1.6868870594218588,-0.13914908829368575,0
0.7967872082165359,-0.8032121168781385,1
3.3292370690077937,1.9274683717868664,1
3.460335410670104,1.3218495237051873,1
0.35652618096323563,2.110981933506952,0
2.930250427520044,1.8009208136589703,1
3.1296977269181405,1.7342245165091503,1
5.332237932636324,0.6671355349885869,1
1.3515125530473364,-1.6200005524830634,0
-1.6880211213387424,-0.13965652651242913,0
-0.8031765197575281,-0.07886848860803493,0
0.4518363246557226,-1.2975765791413627,1
1.048404683072786,-1.2376564887181225,1
-1.344243260118539,0.913259264585804,0
2.8662063047791926,-0.7805038654675728,1
3.928808128708981,1.559286116314678,1
-1.6862249283612227,-0.2947921971052254,0
-1.6869301678767266,-0.16515827403052763,0
1.5939921069043619,0.3023235676092579,1
1.3779398283133666,-1.7121352036693989,1
0.4454655168320884,-3.352045435891953,0
3.502532998009899,2.2129291477416353,1
-1.7362185316083973,0.6964440417265695,0
0.8060209007938499,-0.655842631528837,1
0.9785425778127097,-1.8802916119778754,1
3.2585357643831334,1.014004108214575,1
1.616456548657363,-0.7197392523825551,1
-0.9010807013344717,1.113993493916164,0
0.33142632567681124,0.9006068780789751,0
-1.3332504549942994,-1.0495728454954871,0
2.163000800609545,-0.41161429299942154,1
-1.6880211213387424,-0.13965652651242913,0
-0.4691900012794711,0.5000203415754567,0
3.4887433904248266,2.3367084447789375,1
-1.7054332682761248,0.294380619513988,1
-0.8490538146282067,1.1242780775579173,0
-0.7602860495997168,-1.125262831757243,1
3.9966150955732456,-1.5918000999935897,1
-1.3232329572454544,0.24692304948655838,0
-1.3199600968594074,0.17041780693226308,0
-1.3319605849415797,0.4509370296313461,0
0.8191123423380378,-0.9618636017460186,1
0.8016570869457873,-0.5538356414564433,1
0.6439820557086732,-1.5380109955879693,1
-1.1629067140056475,-1.5027807371071225,1
-1.6976557845172429,0.2198909794822628,0
-1.6727907697230766,-0.26279115982047185,0
-0.8341848493436018,0.6891029799359006,0
0.22759023603914497,0.8701363763193206,0
-1.4782239415038612,-0.5021422516133148,0
-0.22559683263518215,1.9535658537263207,0
-1.6762230530698412,-0.1343774578320909,0
1.762721876848952,-0.9382191325602888,1
0.8038389938698185,-0.6048391364926401,0
1.236044181889152,-0.13317512360911685,1
1.236044181889152,-0.13317512360911685,1
-0.19914881573261176,-1.8197693997966595,0
0.3849817101732423,2.0977245188312685,0
2.252295279572153,0.8707580456643715,0
-1.701878220795291,0.036072364704317336,0
-0.7122062203313719,0.6801098888003341,0
-1.6949525560573482,-0.09077821696043771,0
3.1659459195652295,2.3076899324781333,1
1.9124155419462323,0.8468000138405785,1
1.2350939821507516,-0.13360029233714307,1
3.027777037795268,1.6886199051809296,1
0.9204679173985073,2.4567236803859673,1
-1.5537238607900807,-0.7178541153185974,0
-1.6770684782637177,-0.36866481595657186,0
1.3798248607426893,2.9626843436484402,0
1.2805022585228882,-3.2296766579789016,0
3.2517553649435538,1.5144088395531934,1
0.45175655737420656,-1.4015718582654086,1
2.5429103166826104,2.473158554492297,0
-0.24049549487413036,1.7389802440243791,0
-1.6790909622270316,-0.36956978035446053,0
4.171803603098283,2.6683349672555607,1
2.615055910991301,-0.6804295251611653,1
-1.6921701841623367,-0.037553445674877686,0
1.554870251449756,-0.5017942170549528,1
-1.6880211213387424,-0.13965652651242913,0
-0.8673769506962884,0.19099774184108323,0
-0.09270989716981169,-3.1594097110352815,0
0.8060209007938499,-0.655842631528837,1
-0.9030404769171754,0.9731109206067634,0
2.2867522081094425,0.951763221212279,1
0.5264824915234028,-0.012434911228291504,1
-1.681119895818565,-0.3184978371019869,1
-1.420438354467161,-0.7767064800373181,0
3.485965571132546,1.4892571696892796,1
1.1296541077139362,-2.1861656133404033,1
-1.6822108492805805,-0.2929960895838885,0
0.4463815573456443,-1.1700678415508703,0
-1.2472617867505442,0.7487346399852497,0
-1.3361644077836823,0.11118736282435086,0
0.8121744579912122,-0.8610083845436648,1
-1.6998068583964463,0.14095878695181144,1
-1.6847051524978274,-0.19015258332988272,0
0.6054693231435342,-1.7371728703846636,0
-1.495838051811587,-0.4320540293349575,0
0.4643266773825308,-1.4479271270760863,0
-1.137258772979412,0.10768674947961458,0
-1.7141853351900156,0.4464038707339729,0
-0.8146970348218203,-1.1236192365471187,1
-1.6812728691510628,-0.31856628531826364,0
1.2855271231422594,-2.5776808531311395,0
-1.6880211213387424,-0.13965652651242913,0
-0.9094454997668113,0.9702449806281407,0
2.6227285716470194,0.6855676048042539,1
-1.4188412900566465,0.2041429143136391,0
-1.7052616257065245,0.2684675245423037,1
0.4510944263135706,-1.2459287494538689,0
1.3905890917568073,-1.394596504751816,1
1.436237616907295,-1.9815692044568847,1
-1.3254148641694856,0.29792654452275535,0
1.1997183853701077,-2.5186737703600706,0
-0.22066344266212468,1.9557733087012434,0
-0.8953736492857947,0.7946121801765519,0
-1.6892650481332558,-0.11422322721060736,0
0.9367692044704066,-1.9769528797578733,0
-1.1475547901475542,-1.1060630371869364,0
-1.6927706491333168,-0.1417817119966346,0
1.0440408692247234,-1.1356494986457286,1
0.920175442459308,-1.0465922041635913,1
-0.9028875035846775,0.9731793688230401,0
-1.6912508732699214,-0.037142098221291955,1
-0.8963302656708766,0.6612958920735031,1
0.6439820557086732,-1.5380109955879693,1
1.0287675207565041,-0.7786250333923503,1
-1.6816894719435598,-0.4227122821493034,0
-0.5707930363725502,1.000345697428583,0
2.688464953423176,-1.6802530177866408,1
1.5302855441346206,-2.8416523702477186,0
2.0446379899319997,-2.8801303395745332,1
2.1582070093072403,0.30550038857830286,0
-1.3448920354798075,0.3152013429691385,0
1.3326230590538697,-1.134644654732021,1
-1.667495425373716,-0.33839143797687854,0
-1.551952675075569,-0.5351323173908931,0
0.8147485284899751,-0.8598566116736247,1
-1.686427403975651,-0.13894341456689288,1
0.14719635226245156,-0.6354337390258755,1
1.1842067737243875,-1.6543403156597796,1
-0.9028759864429705,0.8143063771820935,1
2.598633125565911,-0.7706486649354426,1
-0.8934629245589286,1.286336412041176,1
-0.479218337915853,-0.6857921105928326,0
-1.4655618346051382,-0.41850687683754534,0
0.5776708906488965,2.811678157877796,0
1.1418554576375741,3.1795414900709766,1
-1.6868870594218588,-0.13914908829368575,0
-0.22175439612414027,1.981275056219342,1
-0.9366955437654559,1.6048605502431461,0
1.561495683702209,-0.6807589318805863,1
0.7723613344773244,-0.30704511534717416,1
-0.9028875035846775,0.9731793688230401,0
-0.9181493349111898,1.171330842435472,1
-1.6934327801939526,0.013861396814904989,0
-0.8291722601342706,1.1851539114801726,0
-1.3450520264857675,0.7569579998485272,0
-1.6868870594218588,-0.13914908829368575,0
-1.7051510811813377,0.1125776072586127,0
-1.4188412900566465,0.2041429143136391,0
-0.926876962607315,1.3753448225802598,0
-0.9030713657631606,0.9730970993323229,0
2.6032696777794775,-0.8790310918873611,1
-1.6927706491333168,-0.1417817119966346,0
-1.6932919706691802,0.11788398940986904,0
1.662036008205623,-1.8690770143073112,1
2.2933835219448726,1.1106697961815866,1
0.47078629284720347,-1.3930569659761833,0
-0.7091585679751199,0.7450462336235641,0
-1.137258772979412,0.10768674947961458,0
-1.5616793809456255,-0.4355249638237373,0
-1.6842333332438943,-0.2939010539817772,0
0.8159136324774385,-2.328377065049009,1
-0.10143752486593711,-2.955395730890494,0
-1.4188412900566465,0.2041429143136391,0
-1.7108880355862033,0.42188935710448017,0
0.4242185791197309,-0.3483080126413183,1
1.1825634528261117,2.5739988394032687,1
1.2855271231422594,-2.5776808531311395,0
1.8343407627440096,-0.37674459116488085,1
0.561465443634137,3.532144108660491,0
-1.68906896634589,-0.08814559325748884,0
-1.1694524347777415,-1.3497702519985315,1
-1.4655618346051382,-0.41850687683754534,0
-1.6851339748992071,-0.32029394462332383,0
-0.8967357849449756,1.3628416545954714,0
0.6929327828325034,3.9288380843181963,0
-1.6792503851877492,-0.3176613209203749,0
-0.172399620810321,1.977369050014496,0
3.1946779216905177,2.1646067422754,1
-1.6350379250896354,-0.11594909191144871,0
2.9084985345866277,-1.295909697802511,0
-1.684392756204612,-0.24199259454769156,0
-1.6703819479668516,-0.4176527084701985,0
1.2427306563848612,-0.3121125249638323,0
1.2342055601043214,-0.13399781851628842,0
0.452583369132138,-1.011353448111878,0
1.6956441656111223,-0.5542225005641294,1
1.3212629714726591,2.454130932383469,0
1.5154816477882522,-1.5562628565124885,1
-0.8963302656708766,0.6612958920735031,1
-1.580430858080166,-0.09151505316845439,0
-1.328411139443639,-0.030728131594481362,1
-0.9039784570466931,0.9986811163411385,1
-1.6868870594218588,-0.13914908829368575,0
-0.906988446241074,0.8644460425657603,1
3.0559230191790623,2.102520590254868,1
-1.6865991023464086,-0.2429798284362974,0
-0.8621144789287237,1.1704138513673616,0
0.789816589869575,-0.7150730756367492,1
-0.7822739144997892,1.0271481547334922,0
1.0353132415285982,-0.9316355185009411,1
-1.692384935186805,-0.03764953644003534,0
1.7318522271181602,-0.1741625779099485,1
-1.6814754005666483,-0.29266701162101993,0
-0.22559683263518215,1.9535658537263207,0
3.227989067446695,1.7280530387213318,1
-0.22556594378919692,1.9535796750007612,0
-0.9165244218598732,1.2919512127992707,0
0.7723613344773244,-0.30704511534717416,1
0.5394803749493371,1.3037521663581884,0
-1.6998068583964463,0.14095878695181144,0
-0.7561521278986648,-0.9560154606381474,0
1.3776954361357123,-2.2320424929174263,1
-0.22556594378919692,1.9535796750007612,0
0.22540832911511366,0.9211398713555177,0
2.634261867122919,0.02989143031865796,1
0.45341714276237427,-1.1929096518951017,0
1.5456850595854899,-2.2184855970758766,1
-0.9148764745251428,1.0948255998811767,0
3.2942666520705206,1.963800584004492,1
-1.6394506173732288,-0.11792355968866038,0
3.4949196531578783,0.7057638558944727,1
2.1704100995084743,-0.9618897520490705,1
1.787946091394022,-3.795020801603874,0
1.7857641844699903,-3.744017306567677,0
-1.0983044303587683,0.0731371525868482,1
1.268150105018335,3.262042173381621,0
-0.9396495582300676,1.57754887392927,0
1.0538594503828642,-1.365165226308615,1
0.150467966588829,2.3451911821299727,1
-1.1616208148467508,-0.7225084557814953,0
-0.6877710336240942,-0.9368764656402766,1
1.8138356251517003,1.8870336926456912,1
-1.2265336709722467,0.26420143714137934,0
-0.9023050282032432,0.973439998569632,0
-0.21905111186308812,1.80055536861773,1
0.4556176631223508,-1.3998441989603485,1
-0.9334226833794089,1.5283553076888508,0
2.9168498945925716,1.8843526684982919,1
2.0490954658310736,3.4180901631623657,0
2.0591477839025414,-0.7421447290505258,1
0.6448152612936671,-1.3297190019258895,1
-0.9028875035846775,0.9731793688230401,0
-1.7011125628829302,0.16636444370475226,0
-1.3195557136757932,0.24856843930090142,0
-1.6868870594218588,-0.13914908829368575,0
0.4510944263135706,-1.2459287494538689,0
-1.2967479867835914,-0.82532057063428,0
-1.6782025401806013,-0.36917225417531524,0
1.7669547754355572,-2.910954832476685,0
-0.22556594378919692,1.9535796750007612,0
-1.6926908818518007,-0.03778643287258866,1
-1.3787115928022928,1.1057555160301904,1
1.6650868801548717,-0.36304962190482365,1
-0.9062529975271417,0.8647751205286289,1
1.2350939821507516,-0.13360029233714307,1
-1.673795617877671,-0.4451700585108672,0
-1.629632036215088,-0.34743928735154644,0
0.8082028077178811,-0.7068461265650339,1
1.579188937445051,-0.3869531864306831,1
2.0992658728486653,0.5520163667092898,0
-1.6921701841623367,-0.037553445674877686,1
1.382021455066642,-1.6323391814864174,1
3.7562103657477595,1.4560670135397886,1
-1.2559894144466694,0.9527486201300372,0
0.6621369482259182,3.005412040891377,0
-0.21465703301543992,1.9584608884239914,0
2.2536635755798957,-1.3924559635867078,1
-1.3292520987451069,0.7380378115878011,0
1.3623044349287061,2.994120614370489,1
-1.6803413386497648,-0.2921595734022765,0
-1.6868870594218588,-0.13914908829368575,0
-1.7013266342598417,0.03631917317646875,0
3.196859828614549,2.113603247239203,1
-1.7134987649116142,0.3427514908472359,0
1.8456735359479153,-1.0002954099394183,0
-1.1037591976688468,0.2006458901773405,0
-1.138233659352754,-0.6340741370732128,0
0.9618382712764244,-0.7940410190999025,1
-1.7690007035957334,0.36989683357545855,0
-0.22559683263518215,1.9535658537263207,0
0.9052248339298737,3.073660655518001,1
1.4947329550342467,-1.9862862900355975,1
-1.6880211213387424,-0.13965652651242913,0
-0.7797616445126155,0.7134547491881776,0
-1.7043423148141092,0.26887887199588945,0
0.5633907387716313,2.935237959913865,1
-1.506772025649509,-0.2290272830787757,0
-1.6902030282627736,-0.08865303147623223,0
-0.8661890880085372,0.6487927240887147,1
3.2431008485115314,-0.00865755215169536,1
2.161936127589627,0.27817827075612667,1
2.270034794458628,-3.3742919860292635,0
-1.6942415465611813,-0.14243986792237187,0
1.4257752654040574,-0.4266697723598491,1
-0.9028875035846775,0.9731793688230401,0
-1.6945237336559684,0.039363144333003405,0
1.9458092353035255,-1.9760112008016397,1
-1.2077580020371168,-0.7171627334890993,0
0.6461639626327045,-1.589014490624166,0
1.6048058699464296,-2.456831884853333,1
-1.3394372681697293,0.1876926053786462,0
-0.03765481282201987,1.6332807881548967,0
-0.5866720517471701,0.7853214268021371,1
0.28474054050254916,1.0256578754990033,1
-1.6806903937696285,-0.3183056555716717,0
-1.6200467637162033,-0.29117054490945177,0
-0.8898904555337912,1.521843991251974,0
-0.5734451223054902,2.097650411758099,0
1.6273695755030932,-0.4548226153279852,1
-1.685839214414711,-0.1906600215486261,0
-0.9030103235199043,0.973124412803241,0
-0.9276868650650283,1.9987399527335894,1
-1.7193025873415562,0.4441141462683331,0
0.595713823358002,2.8717312968928796,1
-1.0915918992198883,0.5739256929318871,0
1.629440689375252,-3.4875541607056664,0
0.8147485284899751,-0.8598566116736247,1
-1.6921701841623367,-0.037553445674877686,0
-0.7900850782133402,-0.3848894588252164,0
2.1960385026705906,-2.977031785221721,0
-1.4939994300267563,-0.431231334427786,0
-1.6795994403076129,-0.34380740308977015,0
3.027777037795268,1.6886199051809296,1
1.6370773636093616,-3.6660663933323554,0
-1.3305930463676705,0.020275363441715582,1
2.6032696777794775,-0.8790310918873611,1
1.0519346327504742,3.1133163446478873,1
-1.6782025401806013,-0.36917225417531524,0
0.6063033759662385,3.5002271354706735,1
-1.69056430299152,-0.14079447810802878,0
0.45287195005398767,-1.3750828768587042,1
-1.6880211213387424,-0.13965652651242913,0
1.204492711401938,-1.515313849368886,1
-1.6764314102672468,-0.31639996508869955,0
1.235676457532186,-0.13333966259055116,1
1.2386490296315857,-0.3919085471468137,0
-0.6065546556212693,-0.29313781734037275,0
-1.6880211213387424,-0.13965652651242913,0
1.7267012284545766,-0.7580103410885929,0
-1.3177781899353762,0.11941431189606615,0
1.786696260100176,2.9404758985256567,0
0.13470234663332795,0.9376307914139042,1
-0.23868827417937,2.2595868239435024,0
-0.9241370753207719,1.142661719524763,0
-1.6996905438905965,0.06304114178088398,0
-1.5453947346945924,-0.6621474380370824,1
-0.6152822833173945,-0.0891238371955851,0
-1.3199600968594074,0.17041780693226308,0
-1.6889095433851724,-0.14005405269157442,0
-1.7032513613520937,0.243377124477791,0
1.5625069256838657,-0.680306449681642,1
1.4318475373903095,-1.2201959520567656,1
-0.5787474204376103,0.5029784540328365,0
-1.3874392204984183,1.3097694961749782,0
